
  //Frame Rate Adjustment for 24Mhz input clock
  //30fps PCLK=24MHz
  wrReg(0x11, 0x80);//软件应用手册上设置的是0x80，例程设置的是0x00
  wrReg(0x6b, 0x0a);//PLL控制,软件应用手册上设置的是0x0a,例程设置的是0x40,将PLL调高的话就会产生花屏
  wrReg(0x2a, 0x00);
  wrReg(0x2b, 0x00);
  wrReg(0x92, 0x00);
  wrReg(0x93, 0x00);
  wrReg(0x3b, 0x0a);

  //Output format
  wrReg(0x12, 0x14);//QVGA(320*240)、RGB

  //RGB555/565 option(must set COM7[2] = 1 and COM7[0] = 0)
  wrReg(0x40, 0x10);//RGB565,effective only when RGB444[1] is low
  wrReg(0x8c, 0x00);

  //Special effects - 特效 
  //normal
  wrReg(0x3a, 0x04);
  wrReg(0x67, 0xc0);
  wrReg(0x68, 0x80);

  //Mirror/VFlip Enable - 水平镜像/竖直翻转使能
  wrReg(0x1e, 0x37);//修改配置值将产生图像显示上下或左右颠倒

  //Banding Filter Setting for 24Mhz Input Clock - 条纹滤波器
  //30fps for 60Hz light frequency
  //wrReg(0x13, 0xe7);//banding filer enable
  //wrReg(0x9d, 0x98);//50Hz banding filer
  //wrReg(0x9e, 0x7f);//60Hz banding filer
  //wrReg(0xa5, 0x02);//3 step for 50Hz
  //wrReg(0xab, 0x03);//4 step for 60Hz
  //wrReg(0x3b, 0x02);//select 60Hz banding filer

  //Simple White Balance - 白平衡
  //wrReg(0x13, 0xe7);//AWB、AGC、AGC Enable and ...
  //wrReg(0x6f, 0x9f);//simple AWB

  //AWBC - 自动白平衡控制(Automatic white balance control) 
  //wrReg(0x43, 0x14);//用户手册里这些寄存器的值都是保留(Reserved),不用设置的呀？
  //wrReg(0x44, 0xf0);
  //wrReg(0x45, 0x34);        
  //wrReg(0x46, 0x58);
  //wrReg(0x47, 0x28);
  //wrReg(0x48, 0x3a);

  //AWB Control
  //wrReg(0x59, 0x88);//用户手册连寄存器都是保留，初始值都没提供
  //wrReg(0x5a, 0x88);        
